Product Name,SKU,Variant Title,Flavor,Size,Price,Sale Price,Original Price,In Stock,Product URL
Clear Whey Isolate (Sample),12095874,Clear Whey Isolate (Sample) - 0.88Oz - Lemonade,Lemonade,0.88Oz,CA$5.99,,CA$5.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate-sample/12095872/
Clear Whey Isolate (Sample),12442633,Clear Whey Isolate (Sample) - 0.88Oz - Strawberry,Strawberry,0.88Oz,CA$5.99,,CA$5.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate-sample/12095872/
Clear Whey Isolate (Sample),12666335,Clear Whey Isolate (Sample) - 0.88Oz - Peach Mango,Peach Mango,0.88Oz,CA$5.99,,CA$5.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate-sample/12095872/
Clear Whey Isolate,12095869,Clear Whey Isolate - 1.1lb - Lemonade,Lemonade,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,12095870,Clear Whey Isolate - 1.1lb - Tropical Dragonfruit,Tropical Dragonfruit,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,12344671,Clear Whey Isolate - 1.1lb - Strawberry,Strawberry,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,12537903,Clear Whey Isolate - 1.9lb - Lemonade,Lemonade,1.9lb,CA$79.99,,CA$79.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,12537904,Clear Whey Isolate - 1.9lb - Strawberry,Strawberry,1.9lb,CA$79.99,,CA$79.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,12578991,Clear Whey Isolate - 1.1lb - Peach Mango,Peach Mango,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,12937445,Clear Whey Isolate - 1.1lb - Rocket Pop,Rocket Pop,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,13630083,Clear Whey Isolate - 1.1lb - Strawberry Kiwi,Strawberry Kiwi,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15301762,Clear Whey Isolate - 20servings - Blue Raspberry,Blue Raspberry,20servings,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15301763,Clear Whey Isolate - 20servings - Watermelon,Watermelon,20servings,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15821485,Clear Whey Isolate - 1.1lb - Yuzu,Yuzu,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15821486,Clear Whey Isolate - 1.1lb - Orange Cream,Orange Cream,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15821487,Clear Whey Isolate - 1.1lb - Fruit Punch,Fruit Punch,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15821488,Clear Whey Isolate - 1.1lb - Passionfruit,Passionfruit,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Clear Whey Isolate,15821489,Clear Whey Isolate - 1.1lb - Lemon Iced Tea,Lemon Iced Tea,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/
Collagen Protein,12020569,Collagen Protein - 0.55lb - Unflavored,Unflavored,0.55lb,CA$30.99,CA$30.99,CA$39.99,Yes,https://ca.myprotein.com/p/sports-nutrition/collagen-protein/11111072/
Collagen Protein,12020570,Collagen Protein - 1.1lb - Unflavored,Unflavored,1.1lb,CA$69.99,,CA$69.99,Yes,https://ca.myprotein.com/p/sports-nutrition/collagen-protein/11111072/
Collagen Protein,12147917,Collagen Protein - 0.55lb - Chocolate,Chocolate,0.55lb,CA$26.99,CA$26.99,CA$39.99,Yes,https://ca.myprotein.com/p/sports-nutrition/collagen-protein/11111072/
Collagen Protein,12147918,Collagen Protein - 1.1lb - Chocolate,Chocolate,1.1lb,CA$61.99,CA$61.99,CA$69.99,Yes,https://ca.myprotein.com/p/sports-nutrition/collagen-protein/11111072/
Clear Whey MIKE AND IKEÂ® Flavors (Sample),12758413,Clear Whey MIKE AND IKEÂ® Flavors (Sample) - 0.88Oz - Strawberry,Strawberry,0.88Oz,CA$4.99,,CA$4.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors-sample/12442631/
Clear Whey MIKE AND IKEÂ® Flavors (Sample),13190966,Clear Whey MIKE AND IKEÂ® Flavors (Sample) - 0.88Oz - Sour Watermelon,Sour Watermelon,0.88Oz,CA$5.99,,CA$5.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors-sample/12442631/
Clear Whey MIKE AND IKEÂ® Flavors (Sample),13190967,Clear Whey MIKE AND IKEÂ® Flavors (Sample) - 0.88Oz - Caribbean Punch,Caribbean Punch,0.88Oz,CA$5.99,,CA$5.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors-sample/12442631/
Clear Whey MIKE AND IKEÂ® Flavors,13190962,Clear Whey MIKE AND IKEÂ® Flavors - 1.1lb - Sour Watermelon,Sour Watermelon,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors/13121847/
Clear Whey MIKE AND IKEÂ® Flavors,13190965,Clear Whey MIKE AND IKEÂ® Flavors - 1.1lb - Caribbean Punch,Caribbean Punch,1.1lb,CA$54.99,,CA$54.99,Yes,https://ca.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors/13121847/
Impact Whey Isolate (Sample),11401145,Impact Whey Isolate (Sample) - 0.9Oz - Chocolate Smooth,Chocolate Smooth,0.9Oz,CA$4.99,,CA$4.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate-sample/11401141/
Impact Whey Isolate (Sample),11401146,Impact Whey Isolate (Sample) - 0.9Oz - Strawberry Cream,Strawberry Cream,0.9Oz,CA$4.99,,CA$4.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate-sample/11401141/
Impact Protein Blend,11349700,Impact Protein Blend - 2.2lb - Chocolate Smooth,Chocolate Smooth,2.2lb,CA$69.99,,CA$69.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11349703,Impact Protein Blend - 2.2lb - Vanilla,Vanilla,2.2lb,CA$69.99,,CA$69.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11349704,Impact Protein Blend - 5.5lb - Chocolate Smooth,Chocolate Smooth,5.5lb,CA$159.99,,CA$159.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11349707,Impact Protein Blend - 5.5lb - Vanilla,Vanilla,5.5lb,CA$159.99,,CA$159.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11349708,Impact Protein Blend - 11lb - Chocolate Smooth,Chocolate Smooth,11lb,CA$289.99,,CA$289.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11349711,Impact Protein Blend - 11lb - Vanilla,Vanilla,11lb,CA$289.99,,CA$289.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11388049,Impact Protein Blend - 2.2lb - Cookies & Cream,Cookies & Cream,2.2lb,CA$58.99,CA$58.99,CA$69.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11388050,Impact Protein Blend - 5.5lb - Cookies & Cream,Cookies & Cream,5.5lb,CA$142.99,CA$142.99,CA$159.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11388051,Impact Protein Blend - 11lb - Cookies & Cream,Cookies & Cream,11lb,CA$289.99,,CA$289.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11388052,Impact Protein Blend - 2.2lb - Salted Caramel,Salted Caramel,2.2lb,CA$47.99,CA$47.99,CA$69.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11388053,Impact Protein Blend - 5.5lb - Salted Caramel,Salted Caramel,5.5lb,CA$159.99,,CA$159.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Protein Blend,11388054,Impact Protein Blend - 133servings - Salted Caramel,Salted Caramel,133servings,CA$289.99,,CA$289.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/
Impact Whey Isolate,10852483,Impact Whey Isolate - 11lb - Chocolate Milkshake,Chocolate Milkshake,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852484,Impact Whey Isolate - 11lb - Strawberry Milkshake,Strawberry Milkshake,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852485,Impact Whey Isolate - 11lb - Vanilla Ice Cream,Vanilla Ice Cream,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852487,Impact Whey Isolate - 5.5lb - Unflavored,Unflavored,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852489,Impact Whey Isolate - 5.5lb - Chocolate Milkshake,Chocolate Milkshake,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852491,Impact Whey Isolate - 5.5lb - Strawberry Milkshake,Strawberry Milkshake,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852492,Impact Whey Isolate - 5.5lb - Vanilla Ice Cream,Vanilla Ice Cream,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852493,Impact Whey Isolate - 2.2lb - Unflavored,Unflavored,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852495,Impact Whey Isolate - 2.2lb - Chocolate Milkshake,Chocolate Milkshake,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852496,Impact Whey Isolate - 2.2lb - Strawberry Milkshake,Strawberry Milkshake,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,10852497,Impact Whey Isolate - 2.2lb - Vanilla Ice Cream,Vanilla Ice Cream,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11076366,Impact Whey Isolate - 5.5lb - Salted Caramel,Salted Caramel,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11076367,Impact Whey Isolate - 11lb - Salted Caramel,Salted Caramel,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11111212,Impact Whey Isolate - 2.2lb - Chocolate Brownie,Chocolate Brownie,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11111213,Impact Whey Isolate - 5.5lb - Chocolate Brownie,Chocolate Brownie,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11111214,Impact Whey Isolate - 11lb - Chocolate Brownie,Chocolate Brownie,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11276659,Impact Whey Isolate - 11lb - Unflavored,Unflavored,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11352686,Impact Whey Isolate - 2.2lb - Mocha,Mocha,2.2lb,CA$92.99,CA$92.99,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11352687,Impact Whey Isolate - 5.5lb - Mocha,Mocha,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,11352688,Impact Whey Isolate - 11lb - Mocha,Mocha,11lb,CA$409.99,,CA$409.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,13123177,Impact Whey Isolate - 2.2lb - Cookies and Cream,Cookies and Cream,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,14694473,Impact Whey Isolate - 2.2lb - Chocolate Peanut Butter,Chocolate Peanut Butter,2.2lb,CA$109.99,,CA$109.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,14990618,Impact Whey Isolate - 6lb - Vanilla Ice Cream,Vanilla Ice Cream,6lb,CA$244.99,,CA$244.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,14990619,Impact Whey Isolate - 6lb - Salted Caramel,Salted Caramel,6lb,CA$244.99,,CA$244.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,15058949,Impact Whey Isolate - 0.55lb - Strawberry Milkshake,Strawberry Milkshake,0.55lb,CA$32.99,,CA$32.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,15058957,Impact Whey Isolate - 0.55lb - Salted Caramel,Salted Caramel,0.55lb,CA$32.99,,CA$32.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,15058965,Impact Whey Isolate - 0.55lb - Fruity Cereal,Fruity Cereal,0.55lb,CA$32.99,,CA$32.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Isolate,15633215,Impact Whey Isolate - 5.5lb - Chocolate Peanut Butter,Chocolate Peanut Butter,5.5lb,CA$224.99,,CA$224.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/
Impact Whey Protein,10852505,Impact Whey Protein - 11lb - Chocolate Milkshake,Chocolate Milkshake,11lb,CA$309.99,,CA$309.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852507,Impact Whey Protein - 11lb - Mocha,Mocha,11lb,CA$309.99,,CA$309.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852509,Impact Whey Protein - 11lb - Strawberry Milkshake,Strawberry Milkshake,11lb,CA$309.99,,CA$309.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852511,Impact Whey Protein - 11lb - Unflavored,Unflavored,11lb,CA$309.99,,CA$309.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852512,Impact Whey Protein - 11lb - Vanilla Ice Cream,Vanilla Ice Cream,11lb,CA$309.99,,CA$309.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852517,Impact Whey Protein - 5.5lb - Chocolate Milkshake,Chocolate Milkshake,5.5lb,CA$169.99,,CA$169.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852519,Impact Whey Protein - 5.5lb - Mocha,Mocha,5.5lb,CA$169.99,,CA$169.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852521,Impact Whey Protein - 5.5lb - Strawberry Milkshake,Strawberry Milkshake,5.5lb,CA$169.99,,CA$169.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852523,Impact Whey Protein - 5.5lb - Unflavored,Unflavored,5.5lb,CA$169.99,,CA$169.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852524,Impact Whey Protein - 5.5lb - Vanilla Ice Cream,Vanilla Ice Cream,5.5lb,CA$169.99,,CA$169.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
Impact Whey Protein,10852529,Impact Whey Protein - 2.2lb - Chocolate Milkshake,Chocolate Milkshake,2.2lb,CA$84.99,,CA$84.99,Yes,https://ca.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/
